1,Dexmedetomidin
2,Diazepam
3,Etomidat
4,Fentanyl
5,Flunitrazepam
6,Halothan
7,Isofluran
8,Ketamin
9,Levobupivacain
10,Lidocain (hydroclorid)
11,Lidocain + epinephrin (adrenalin)
12,Lidocain + prilocain
13,Midazolam
14,"Morphin (hydroclorid, sulfat)"
15,Oxy d__c d_ng
16,Pethidin
17,Procain hydroclorid
18,Proparacain
19,(hydroclorid)
20,Propofol
21,Sevofluran
22,Sufentanil
23,Thiopental (mu_i natri)
24,Aceclofenac
25,Acemetacin
26,Aescin
27,Celecoxib
28,Dexibuprofen
29,Diclofenac
30,DL-lysin-acetylsalicylat
31,(acetylsalicylic acid)
32,Etodolac
33,Etoricoxib
34,Fentanyl
35,Floctafenin
36,Flurbiprofen natri
37,Ibuprofen
38,Ketoprofen
39,Ketorolac
40,Loxoprofen
41,Meloxicam
42,Methyl salicylat + dl-camphor + thymol + l-menthol + glycol salicylat + tocopherol acetat
43,"Morphin (hydroclorid, sulfat)"
44,Morphin sulfat
45,Nabumeton
46,Naproxen
47,Nefopam (hydroclorid)
48,Paracetamol (acetaminophen)
49,Paracetamol + chlorpheniramin
50,Paracetamol + codein phosphat
51,Paracetamol + ibuprofen
52,Paracetamol + pseudoephedrin
53,Paracetamol + pseudoephedrin + chlorpheniramin
54,Pethidin (hydroclorid)
55,Piroxicam
56,Tenoxicam
57,Tiaprofenic acid
58,Tramadol
59,Allopurinol
60,Benzbromaron
61,Colchicin
62,Probenecid
63,Diacerein
64,Glucosamin
65,Alendronat
66,Alendronat natri +
67,cholecalciferol (Vitamin D3)
68,Alpha chymotrypsin
69,Calcitonin
70,Cytidin-5monophosphat disodium + uridin
71,Etanercept
72,Infliximab
73,Leflunomid
74,Methocarbamol
75,Risedronat
76,Tocilizumab
77,Zoledronic acid
78,Acrivastin
79,Alimemazin
80,Cetirizin
81,Cinnarizin
82,Chlorpheniramin (hydrogen maleat)
83,Desloratadin
84,Dexchlorpheniramin
85,Diphenhydramin
86,Ebastin
87,Epinephrin (adrenalin)
88,Fexofenadin
89,Hydroxyzin
90,Ketotifen
91,Levocetirizin
92,Loratadin
93,Loratadin + pseudoephedrin
94,Mequitazin
95,Promethazin (hydroclorid)
96,Acetylcystein
97,Atropin (sulfat)
98,Bretylium tosilat
99,Calci gluconat
100,Dantrolen
101,Deferoxamin
102,Dimercaprol
103,DL- methionin
104,__ng sulfat
105,Edetat natri calci (EDTA Ca-Na)
106,Ephedrin (hydroclorid)
107,Esmolol
108,Flumazenil
109,Fomepizol
110,Glucagon
111,Glutathion
112,Hydroxocobalamin
113,Leucovorin (folinic acid)
114,Nalorphin
115,Naloxon (hydroclorid)
116,Naltrexon
117,Natri hydrocarbonat (natri bicarbonat)
118,Natri sulfat
119,Natri thiosulfat
120,Nor-epinephrin (Nor- adrenalin)
121,Penicilamin
122,Phenylephrin
123,Polystyren
124,Pralidoxim iodid
125,Protamin sulfat
126,N-methylglucamin succinat+ natri clorid + kali clorid+ magnesi clorid
127,Sorbitol
128,Silibinin
129,Succimer
130,Than ho_t
131,Xanh methylen
132,Carbamazepin
133,Gabapentin
134,Lamotrigine
135,Levetiracetam
136,Oxcarbazepin
137,Phenobarbital
138,Phenytoin
139,Pregabalin
140,Topiramat
141,Valproat magnesi
142,Valproat natri
143,Valproat natri + valproic acid
144,Valproic acid
145,Valpromid
146,Albendazol
147,Diethylcarbamazin
148,(dihydrogen citrat)
149,Ivermectin
150,Mebendazol
151,Metrifonat
152,Niclosamid
153,Praziquantel
154,Pyrantel
155,Triclabendazol
156,Amoxicilin
157,Amoxicilin + acid clavulanic
158,Amoxicilin + sulbactam
159,Ampicilin (mu_i natri)
160,Ampicilin + sulbactam
161,Benzathin benzylpenicilin
162,Benzylpenicilin
163,Cefaclor
164,Cefadroxil
165,Cefalexin
166,Cefalothin
167,Cefamandol
168,Cefazolin
169,Cefdinir
170,Cefepim*
171,Cefixim
172,Cefmetazol
173,Cefoperazon*
174,Cefoperazon + sulbactam*
175,Cefotaxim
176,Cefotiam*
177,Cefoxitin
178,Cefpirom
179,Cefpodoxim
180,Cefradin
181,Ceftazidim
182,Ceftezol
183,Ceftibuten
184,Ceftizoxim
185,Ceftriaxon*
186,Cefuroxim
187,Cloxacilin
188,Doripenem*
189,Ertapenem*
190,Imipenem + cilastatin*
191,Meropenem*
192,Oxacilin
193,Piperacilin
194,Piperacilin + tazobactam*
195,Phenoxy methylpenicilin
196,Procain benzylpenicilin
197,Sultamicillin
198,Ticarcillin + kali clavulanat
199,Amikacin*
200,Gentamicin
201,Neomycin (sulfat)
202,Neomycin + bacitracin
203,Neomycin + betamethason
204,Neomycin + polymyxinB
205,Neomycin + polymyxin B + dexamethason
206,Neomycin + triamcinolon
207,Netilmicin sulfat*
208,Tobramycin
209,Tobramycin + dexamethason
210,Cloramphenicol
211,Cloramphenicol + dexamethason
212,Cloramphenicol + sulfacetamid
213,Thiamphenicol
214,Metronidazol
215,Metronidazol + neomycin + nystatin
216,Metronidazol + clindamycin
217,Secnidazol
218,Tinidazol
219,Clindamycin
220,Azithromycin*
221,Azithromycin
222,Clarithromycin
223,Erythromycin
224,Erythromycin + sulfamethoxazol + trimethoprim
225,Roxithromycin
226,Spiramycin
227,Spiramycin + metronidazol
228,Telithromycin
229,Ciprofloxacin
230,Levofloxacin*
231,Levofloxacin
232,Lomefloxacin*
233,Moxifloxacin*
234,Moxifloxacin
235,Nalidixic acid
236,Norfloxacin
237,Ofloxacin
238,Pefloxacin
239,Natri Sulfacetamid + methylthionin clorid
240,Sulfadiazin b_c
241,Sulfadimidin (mu_i natri)
242,Sulfadoxin + pyrimethamin
243,Sulfaguanidin
